name ,company,Year,Year_range,Price,Price_Range,kms_driven,Kms_drive,km_Range,fuel_type
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,2009-2014,325000,1L-10L,"28,000 kms",28000,10k-30k,Petrol
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,2009-2014,575000,1L-10L,"36,000 kms",36000,30k-60k,Diesel
Ford Figo,Ford,2012,2009-2014,175000,1L-10L,"41,000 kms",41000,30k-60k,Diesel
Hyundai Eon,Hyundai,2013,2009-2014,190000,1L-10L,"25,000 kms",25000,10k-30k,Petrol
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,2014-2019,830000,1L-10L,"24,530 kms",24530,10k-30k,Diesel
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,2014-2019,250000,1L-10L,"60,000 kms",60000,30k-60k,Petrol
Skoda Fabia Classic 1.2 MPI,Skoda,2010,2009-2014,182000,1L-10L,"60,000 kms",60000,30k-60k,Petrol
Maruti Suzuki Stingray VXi,Maruti,2015,2014-2019,315000,1L-10L,"30,000 kms",30000,10k-30k,Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2014,2009-2014,415000,1L-10L,"32,000 kms",32000,30k-60k,Petrol
Mahindra Scorpio SLE BS IV,Mahindra,2015,2014-2019,320000,1L-10L,"48,660 kms",48660,30k-60k,Diesel
Audi A8,Audi,2017,2014-2019,1000000,1L-10L,"4,000 kms",4000,0k-5k,Petrol
Audi Q7,Audi,2014,2009-2014,500000,1L-10L,"16,934 kms",16934,10k-30k,Diesel
Mahindra Scorpio S10,Mahindra,2016,2014-2019,350000,1L-10L,"43,000 kms",43000,30k-60k,Diesel
Maruti Suzuki Alto 800,Maruti,2014,2009-2014,160000,1L-10L,"35,550 kms",35550,30k-60k,Petrol
Mahindra Scorpio S10,Mahindra,2016,2014-2019,310000,1L-10L,"39,522 kms",39522,30k-60k,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti,2015,2014-2019,75000,30k-1L,"39,000 kms",39000,30k-60k,Petrol
Hyundai i20 Sportz 1.2,Hyundai,2012,2009-2014,100000,30k-1L,"55,000 kms",55000,30k-60k,Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2017,2014-2019,190000,1L-10L,"72,000 kms",72000,60k-1L,Petrol
Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,2014-2019,290000,1L-10L,"15,975 kms",15975,10k-30k,Diesel
Maruti Suzuki Alto LX,Maruti,2008,2005-2009,95000,30k-1L,"70,000 kms",70000,60k-1L,Petrol
Mahindra Bolero DI,Mahindra,2017,2014-2019,180000,1L-10L,"23,452 kms",23452,10k-30k,Diesel
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,2009-2014,385000,1L-10L,"35,522 kms",35522,30k-60k,Diesel
Mahindra Scorpio S10 4WD,Mahindra,2015,2014-2019,250000,1L-10L,"48,508 kms",48508,30k-60k,Diesel
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,2014-2019,180000,1L-10L,"15,487 kms",15487,10k-30k,Petrol
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,2009-2014,105000,1L-10L,"39,000 kms",39000,30k-60k,Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,2009-2014,105000,1L-10L,"39,000 kms",39000,30k-60k,Petrol
Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,2009-2014,650000,1L-10L,"82,000 kms",82000,60k-1L,Diesel
Renault Lodgy 85 PS RXL,Renault,2018,2014-2019,689999,1L-10L,"20,000 kms",20000,10k-30k,Diesel
Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,2009-2014,448000,1L-10L,"68,000 kms",68000,60k-1L,Diesel
Maruti Suzuki Baleno Delta 1.2,Maruti,2017,2014-2019,549000,1L-10L,"32,000 kms",32000,30k-60k,Diesel
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,2009-2014,501000,1L-10L,"38,000 kms",38000,30k-60k,Diesel
Renault Duster 85 PS RxE Diesel,Renault,2013,2009-2014,489999,1L-10L,"27,000 kms",27000,10k-30k,Diesel
Honda City 1.5 S MT,Honda,2011,2009-2014,280000,1L-10L,"33,000 kms",33000,30k-60k,Petrol
Maruti Suzuki Dzire,Maruti,2013,2009-2014,349999,1L-10L,"46,000 kms",46000,30k-60k,Diesel
Honda Amaze,Honda,2013,2009-2014,284999,1L-10L,"46,000 kms",46000,30k-60k,Diesel
Honda Amaze 1.5 SX i DTEC,Honda,2015,2014-2019,345000,1L-10L,"36,000 kms",36000,30k-60k,Diesel
Honda City,Honda,2015,2014-2019,499999,1L-10L,"55,000 kms",55000,30k-60k,Petrol
Datsun Redi GO S,Datsun,2017,2014-2019,235000,1L-10L,"16,000 kms",16000,10k-30k,Petrol
Maruti Suzuki SX4 ZXI MT,Maruti,2010,2009-2014,249999,1L-10L,"36,000 kms",36000,30k-60k,Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,2014-2019,1475000,10L-30L,"47,000 kms",47000,30k-60k,Diesel
Mahindra Scorpio S10,Mahindra,2015,2014-2019,395000,1L-10L,"35,000 kms",35000,30k-60k,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,2014-2019,220000,1L-10L,"30,874 kms",30874,30k-60k,Petrol
Honda City ZX CVT,Honda,2017,2014-2019,170000,1L-10L,"15,000 kms",15000,10k-30k,Diesel
Maruti Suzuki Wagon R LX BS IV,Maruti,2013,2009-2014,85000,30k-1L,"29,685 kms",29685,10k-30k,Petrol
Tata Indigo eCS LS CR4 BS IV,Tata,2017,2014-2019,200000,1L-10L,"1,30,000 kms",130000,1L-1.5L,Diesel
Mahindra Scorpio SLE BS IV,Mahindra,2012,2009-2014,570000,1L-10L,"19,000 kms",19000,10k-30k,Diesel
Volkswagen Polo Highline Exquisite P,Volkswagen,2014,2009-2014,315000,1L-10L,"60,000 kms",60000,30k-60k,Petrol
Chevrolet Spark LS 1.0,Chevrolet,2010,2009-2014,110000,1L-10L,"41,000 kms",41000,30k-60k,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2012,2009-2014,501000,1L-10L,"35,000 kms",35000,30k-60k,Diesel
Honda City,Honda,2015,2014-2019,448999,1L-10L,"54,000 kms",54000,30k-60k,Petrol
Mini Cooper S 1.6,Mini,2013,2009-2014,1891111,10L-30L,"13,000 kms",13000,10k-30k,Petrol
